$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 .../devicetree/bindings/dma/ste-dma40.txt          |    3 +
 .../devicetree/bindings/dma/tegra20-apbdma.txt     |   14 +
 .../devicetree/bindings/gpio/gpio-davinci.txt      |   41 +
 .../bindings/gpu/nvidia,tegra20-host1x.txt         |  122 ++
 .../devicetree/bindings/i2c/i2c-mv64xxx.txt        |    6 +-
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |   27 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../bindings/input/nvidia,tegra20-kbc.txt          |    9 +
 .../interrupt-controller/allwinner,sun4i-ic.txt    |    2 +-
 .../interrupt-controller/snps,dw-apb-ictl.txt      |   32 +
 .../devicetree/bindings/mmc/exynos-dw-mshc.txt     |    2 +
 .../devicetree/bindings/mmc/kona-sdhci.txt         |    4 +
 .../bindings/mmc/nvidia,tegra20-sdhci.txt          |    9 +
 .../devicetree/bindings/nvec/nvidia,nvec.txt       |   12 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |   26 +-
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |    9 +
 .../devicetree/bindings/rtc/nvidia,tegra20-rtc.txt |    3 +
 .../devicetree/bindings/rtc/sunxi-rtc.txt          |   17 +
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |   19 +-
 .../bindings/serial/renesas,sci-serial.txt         |   46 +
 .../bindings/sound/nvidia,tegra-audio-alc5632.txt  |    7 +-
 .../bindings/sound/nvidia,tegra-audio-rt5640.txt   |    7 +-
 .../bindings/sound/nvidia,tegra-audio-wm8753.txt   |    7 +-
 .../bindings/sound/nvidia,tegra-audio-wm8903.txt   |    7 +-
 .../bindings/sound/nvidia,tegra-audio-wm9712.txt   |    7 +-
